   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 101 006a 6887      		std Y+8,r22
 102 006c 7987      		std Y+9,r23
 103 006e 8A87      		std Y+10,r24
 104 0070 9B87      		std Y+11,r25
 105               	/* epilogue start */
   7:../src/matrix_utils.c **** }
 106               		.loc 1 7 0
 107 0072 DF91      		pop r29
 108 0074 CF91      		pop r28
 109               	.LVL5:
 110 0076 1F91      		pop r17
 111 0078 0F91      		pop r16
 112               	.LVL6:
 113 007a FF90      		pop r15
 114 007c EF90      		pop r14
 115               	.LVL7:
 116 007e 0895      		ret
 117               		.cfi_endproc
 118               	.LFE28:
 120               	.global	__subsf3
 121               		.section	.text.vectorSubtract,"ax",@progbits
 122               	.global	vectorSubtract
 124               	vectorSubtract:
 125               	.LFB29:
   8:../src/matrix_utils.c **** 
   9:../src/matrix_utils.c **** void vectorSubtract(Vector* dst, Vector* a, Vector* b){	//dst = a - b
 126               		.loc 1 9 0
 127               		.cfi_startproc
 128               	.LVL8:
 129 0000 EF92      		push r14
 130               	.LCFI6:
 131               		.cfi_def_cfa_offset 4
 132               		.cfi_offset 14, -3
 133 0002 FF92      		push r15
 134               	.LCFI7:
 135               		.cfi_def_cfa_offset 5
 136               		.cfi_offset 15, -4
 137 0004 0F93      		push r16
 138               	.LCFI8:
 139               		.cfi_def_cfa_offset 6
 140               		.cfi_offset 16, -5
 141 0006 1F93      		push r17
 142               	.LCFI9:
 143               		.cfi_def_cfa_offset 7
 144               		.cfi_offset 17, -6
 145 0008 CF93      		push r28
 146               	.LCFI10:
 147               		.cfi_def_cfa_offset 8
 148               		.cfi_offset 28, -7
 149 000a DF93      		push r29
 150               	.LCFI11:
 151               		.cfi_def_cfa_offset 9
 152               		.cfi_offset 29, -8
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	/* stack size = 6 */
 156               	.L__stack_usage = 6
 157 000c EC01      		movw r28,r24
 158 000e 8B01      		movw r16,r22
 159 0010 7A01      		movw r14,r20
  10:../src/matrix_utils.c **** 	(*dst)[0] = (*a)[0] - (*b)[0];
 160               		.loc 1 10 0
 161 0012 FA01      		movw r30,r20
 162 0014 2081      		ld r18,Z
 163 0016 3181      		ldd r19,Z+1
 164 0018 4281      		ldd r20,Z+2
 165 001a 5381      		ldd r21,Z+3
 166 001c FB01      		movw r30,r22
 167 001e 6081      		ld r22,Z
 168 0020 7181      		ldd r23,Z+1
 169 0022 8281      		ldd r24,Z+2
 170 0024 9381      		ldd r25,Z+3
 171               	.LVL9:
 172 0026 0E94 0000 		call __subsf3
 173               	.LVL10:
 174 002a 6883      		st Y,r22
 175 002c 7983      		std Y+1,r23
 176 002e 8A83      		std Y+2,r24
 177 0030 9B83      		std Y+3,r25
  11:../src/matrix_utils.c **** 	(*dst)[1] = (*a)[1] - (*b)[1];
 178               		.loc 1 11 0
 179 0032 F701      		movw r30,r14
 180 0034 2481      		ldd r18,Z+4
 181 0036 3581      		ldd r19,Z+5
 182 0038 4681      		ldd r20,Z+6
 183 003a 5781      		ldd r21,Z+7
 184 003c F801      		movw r30,r16
 185 003e 6481      		ldd r22,Z+4
 186 0040 7581      		ldd r23,Z+5
 187 0042 8681      		ldd r24,Z+6
 188 0044 9781      		ldd r25,Z+7
 189 0046 0E94 0000 		call __subsf3
 190               	.LVL11:
 191 004a 6C83      		std Y+4,r22
 192 004c 7D83      		std Y+5,r23
 193 004e 8E83      		std Y+6,r24
 194 0050 9F83      		std Y+7,r25
  12:../src/matrix_utils.c **** 	(*dst)[2] = (*a)[2] - (*b)[2];
 195               		.loc 1 12 0
 196 0052 F701      		movw r30,r14
 197 0054 2085      		ldd r18,Z+8
 198 0056 3185      		ldd r19,Z+9
 199 0058 4285      		ldd r20,Z+10
 200 005a 5385      		ldd r21,Z+11
 201 005c F801      		movw r30,r16
 202 005e 6085      		ldd r22,Z+8
 203 0060 7185      		ldd r23,Z+9
 204 0062 8285      		ldd r24,Z+10
 205 0064 9385      		ldd r25,Z+11
 206 0066 0E94 0000 		call __subsf3
 207               	.LVL12:
 208 006a 6887      		std Y+8,r22
 209 006c 7987      		std Y+9,r23
 210 006e 8A87      		std Y+10,r24
 211 0070 9B87      		std Y+11,r25
 212               	/* epilogue start */
  13:../src/matrix_utils.c **** }
 213               		.loc 1 13 0
 214 0072 DF91      		pop r29
 215 0074 CF91      		pop r28
 216               	.LVL13:
 217 0076 1F91      		pop r17
 218 0078 0F91      		pop r16
 219               	.LVL14:
 220 007a FF90      		pop r15
 221 007c EF90      		pop r14
 222               	.LVL15:
 223 007e 0895      		ret
 224               		.cfi_endproc
 225               	.LFE29:
 227               	.global	__mulsf3
 228               		.section	.text.vectorSquare,"ax",@progbits
 229               	.global	vectorSquare
 231               	vectorSquare:
 232               	.LFB30:
  14:../src/matrix_utils.c **** 
  15:../src/matrix_utils.c **** void vectorSquare(Matrix* DST, Vector* a){
 233               		.loc 1 15 0
 234               		.cfi_startproc
 235               	.LVL16:
 236 0000 8F92      		push r8
 237               	.LCFI12:
 238               		.cfi_def_cfa_offset 4
 239               		.cfi_offset 8, -3
 240 0002 9F92      		push r9
 241               	.LCFI13:
 242               		.cfi_def_cfa_offset 5
 243               		.cfi_offset 9, -4
 244 0004 AF92      		push r10
 245               	.LCFI14:
 246               		.cfi_def_cfa_offset 6
 247               		.cfi_offset 10, -5
 248 0006 BF92      		push r11
 249               	.LCFI15:
 250               		.cfi_def_cfa_offset 7
 251               		.cfi_offset 11, -6
 252 0008 CF92      		push r12
 253               	.LCFI16:
 254               		.cfi_def_cfa_offset 8
 255               		.cfi_offset 12, -7
 256 000a DF92      		push r13
 257               	.LCFI17:
 258               		.cfi_def_cfa_offset 9
 259               		.cfi_offset 13, -8
 260 000c EF92      		push r14
 261               	.LCFI18:
 262               		.cfi_def_cfa_offset 10
 263               		.cfi_offset 14, -9
 264 000e FF92      		push r15
 265               	.LCFI19:
 266               		.cfi_def_cfa_offset 11
 267               		.cfi_offset 15, -10
 268 0010 0F93      		push r16
 269               	.LCFI20:
 270               		.cfi_def_cfa_offset 12
 271               		.cfi_offset 16, -11
 272 0012 1F93      		push r17
 273               	.LCFI21:
 274               		.cfi_def_cfa_offset 13
 275               		.cfi_offset 17, -12
 276 0014 CF93      		push r28
 277               	.LCFI22:
 278               		.cfi_def_cfa_offset 14
 279               		.cfi_offset 28, -13
 280 0016 DF93      		push r29
 281               	.LCFI23:
 282               		.cfi_def_cfa_offset 15
 283               		.cfi_offset 29, -14
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	/* stack size = 12 */
 287               	.L__stack_usage = 12
 288 0018 4B01      		movw r8,r22
 289               	.LVL17:
 290 001a 5C01      		movw r10,r24
 291 001c 6B01      		movw r12,r22
 292 001e 8CE0      		ldi r24,12
 293 0020 C80E      		add r12,r24
 294 0022 D11C      		adc r13,__zero_reg__
 295               	.LVL18:
 296               		.loc 1 15 0
 297 0024 7B01      		movw r14,r22
 298               	.LVL19:
 299               	.L4:
 300 0026 8501      		movw r16,r10
 301 0028 E401      		movw r28,r8
 302               	.LVL20:
 303               	.L5:
 304               	.LBB58:
 305               	.LBB59:
  16:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
  17:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
  18:../src/matrix_utils.c **** 			(*DST)[i][j] = (*a)[i] * (*a)[j];
 306               		.loc 1 18 0 discriminator 3
 307 002a 2991      		ld r18,Y+
 308 002c 3991      		ld r19,Y+
 309 002e 4991      		ld r20,Y+
 310 0030 5991      		ld r21,Y+
 311 0032 F701      		movw r30,r14
 312 0034 6081      		ld r22,Z
 313 0036 7181      		ldd r23,Z+1
 314 0038 8281      		ldd r24,Z+2
 315 003a 9381      		ldd r25,Z+3
 316 003c 0E94 0000 		call __mulsf3
 317               	.LVL21:
 318 0040 F801      		movw r30,r16
 319 0042 6193      		st Z+,r22
 320 0044 7193      		st Z+,r23
 321 0046 8193      		st Z+,r24
 322 0048 9193      		st Z+,r25
 323 004a 8F01      		movw r16,r30
  17:../src/matrix_utils.c **** 			(*DST)[i][j] = (*a)[i] * (*a)[j];
 324               		.loc 1 17 0 discriminator 3
 325 004c CC15      		cp r28,r12
 326 004e DD05      		cpc r29,r13
 327 0050 01F4      		brne .L5
 328 0052 FCE0      		ldi r31,12
 329 0054 AF0E      		add r10,r31
 330 0056 B11C      		adc r11,__zero_reg__
 331 0058 84E0      		ldi r24,4
 332 005a E80E      		add r14,r24
 333 005c F11C      		adc r15,__zero_reg__
 334               	.LBE59:
  16:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 335               		.loc 1 16 0 discriminator 2
 336 005e EC16      		cp r14,r28
 337 0060 FD06      		cpc r15,r29
 338 0062 01F4      		brne .L4
 339               	/* epilogue start */
 340               	.LBE58:
  19:../src/matrix_utils.c **** 		}
  20:../src/matrix_utils.c **** 	}
  21:../src/matrix_utils.c **** }
 341               		.loc 1 21 0
 342 0064 DF91      		pop r29
 343 0066 CF91      		pop r28
 344 0068 1F91      		pop r17
 345 006a 0F91      		pop r16
 346 006c FF90      		pop r15
 347 006e EF90      		pop r14
 348 0070 DF90      		pop r13
 349 0072 CF90      		pop r12
 350 0074 BF90      		pop r11
 351 0076 AF90      		pop r10
 352 0078 9F90      		pop r9
 353 007a 8F90      		pop r8
 354               	.LVL22:
 355 007c 0895      		ret
 356               		.cfi_endproc
 357               	.LFE30:
 359               		.section	.text.matrixScale,"ax",@progbits
 360               	.global	matrixScale
 362               	matrixScale:
 363               	.LFB31:
  22:../src/matrix_utils.c **** 
  23:../src/matrix_utils.c **** void matrixScale(Matrix* A, float s){
 364               		.loc 1 23 0
 365               		.cfi_startproc
 366               	.LVL23:
 367 0000 8F92      		push r8
 368               	.LCFI24:
 369               		.cfi_def_cfa_offset 4
 370               		.cfi_offset 8, -3
 371 0002 9F92      		push r9
 372               	.LCFI25:
 373               		.cfi_def_cfa_offset 5
 374               		.cfi_offset 9, -4
 375 0004 AF92      		push r10
 376               	.LCFI26:
 377               		.cfi_def_cfa_offset 6
 378               		.cfi_offset 10, -5
 379 0006 BF92      		push r11
 380               	.LCFI27:
 381               		.cfi_def_cfa_offset 7
 382               		.cfi_offset 11, -6
 383 0008 CF92      		push r12
 384               	.LCFI28:
 385               		.cfi_def_cfa_offset 8
 386               		.cfi_offset 12, -7
 387 000a DF92      		push r13
 388               	.LCFI29:
 389               		.cfi_def_cfa_offset 9
 390               		.cfi_offset 13, -8
 391 000c EF92      		push r14
 392               	.LCFI30:
 393               		.cfi_def_cfa_offset 10
 394               		.cfi_offset 14, -9
 395 000e FF92      		push r15
 396               	.LCFI31:
 397               		.cfi_def_cfa_offset 11
 398               		.cfi_offset 15, -10
 399 0010 0F93      		push r16
 400               	.LCFI32:
 401               		.cfi_def_cfa_offset 12
 402               		.cfi_offset 16, -11
 403 0012 1F93      		push r17
 404               	.LCFI33:
 405               		.cfi_def_cfa_offset 13
 406               		.cfi_offset 17, -12
 407 0014 CF93      		push r28
 408               	.LCFI34:
 409               		.cfi_def_cfa_offset 14
 410               		.cfi_offset 28, -13
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	/* stack size = 11 */
 414               	.L__stack_usage = 11
 415 0016 4A01      		movw r8,r20
 416 0018 5B01      		movw r10,r22
 417               	.LVL24:
 418 001a 7C01      		movw r14,r24
 419 001c 6C01      		movw r12,r24
 420 001e 84E2      		ldi r24,36
 421 0020 C80E      		add r12,r24
 422 0022 D11C      		adc r13,__zero_reg__
 423               	.LVL25:
 424               	.L10:
 425               		.loc 1 23 0
 426 0024 8701      		movw r16,r14
 427 0026 C0E0      		ldi r28,0
 428               	.LVL26:
 429               	.L11:
 430               	.LBB60:
 431               	.LBB61:
  24:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
  25:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
  26:../src/matrix_utils.c **** 			(*A)[i][j] = (*A)[i][j]*s;
 432               		.loc 1 26 0 discriminator 3
 433 0028 A501      		movw r20,r10
 434 002a 9401      		movw r18,r8
 435 002c F801      		movw r30,r16
 436 002e 6081      		ld r22,Z
 437 0030 7181      		ldd r23,Z+1
 438 0032 8281      		ldd r24,Z+2
 439 0034 9381      		ldd r25,Z+3
 440 0036 0E94 0000 		call __mulsf3
 441               	.LVL27:
 442 003a F801      		movw r30,r16
 443 003c 6193      		st Z+,r22
 444 003e 7193      		st Z+,r23
 445 0040 8193      		st Z+,r24
 446 0042 9193      		st Z+,r25
 447 0044 8F01      		movw r16,r30
  25:../src/matrix_utils.c **** 			(*A)[i][j] = (*A)[i][j]*s;
 448               		.loc 1 25 0 discriminator 3
 449 0046 CF5F      		subi r28,lo8(-(1))
 450               	.LVL28:
 451 0048 C330      		cpi r28,lo8(3)
 452 004a 01F4      		brne .L11
 453 004c FCE0      		ldi r31,12
 454 004e EF0E      		add r14,r31
 455 0050 F11C      		adc r15,__zero_reg__
 456               	.LBE61:
  24:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 457               		.loc 1 24 0 discriminator 2
 458 0052 EC14      		cp r14,r12
 459 0054 FD04      		cpc r15,r13
 460 0056 01F4      		brne .L10
 461               	/* epilogue start */
 462               	.LBE60:
  27:../src/matrix_utils.c **** 		}
  28:../src/matrix_utils.c **** 	}
  29:../src/matrix_utils.c **** }
 463               		.loc 1 29 0
 464 0058 CF91      		pop r28
 465               	.LVL29:
 466 005a 1F91      		pop r17
 467 005c 0F91      		pop r16
 468 005e FF90      		pop r15
 469 0060 EF90      		pop r14
 470 0062 DF90      		pop r13
 471 0064 CF90      		pop r12
 472               	.LVL30:
 473 0066 BF90      		pop r11
 474 0068 AF90      		pop r10
 475 006a 9F90      		pop r9
 476 006c 8F90      		pop r8
 477               	.LVL31:
 478 006e 0895      		ret
 479               		.cfi_endproc
 480               	.LFE31:
 482               		.section	.text.matrixTimesVector,"ax",@progbits
 483               	.global	matrixTimesVector
 485               	matrixTimesVector:
 486               	.LFB32:
  30:../src/matrix_utils.c **** 
  31:../src/matrix_utils.c **** void matrixTimesVector(Vector* dst, Matrix* A, Vector* b){	//dst = A x b
 487               		.loc 1 31 0
 488               		.cfi_startproc
 489               	.LVL32:
 490 0000 2F92      		push r2
 491               	.LCFI35:
 492               		.cfi_def_cfa_offset 4
 493               		.cfi_offset 2, -3
 494 0002 3F92      		push r3
 495               	.LCFI36:
 496               		.cfi_def_cfa_offset 5
 497               		.cfi_offset 3, -4
 498 0004 4F92      		push r4
 499               	.LCFI37:
 500               		.cfi_def_cfa_offset 6
 501               		.cfi_offset 4, -5
 502 0006 5F92      		push r5
 503               	.LCFI38:
 504               		.cfi_def_cfa_offset 7
 505               		.cfi_offset 5, -6
 506 0008 6F92      		push r6
 507               	.LCFI39:
 508               		.cfi_def_cfa_offset 8
 509               		.cfi_offset 6, -7
 510 000a 7F92      		push r7
 511               	.LCFI40:
 512               		.cfi_def_cfa_offset 9
 513               		.cfi_offset 7, -8
 514 000c 8F92      		push r8
 515               	.LCFI41:
 516               		.cfi_def_cfa_offset 10
 517               		.cfi_offset 8, -9
 518 000e 9F92      		push r9
 519               	.LCFI42:
 520               		.cfi_def_cfa_offset 11
 521               		.cfi_offset 9, -10
 522 0010 AF92      		push r10
 523               	.LCFI43:
 524               		.cfi_def_cfa_offset 12
 525               		.cfi_offset 10, -11
 526 0012 BF92      		push r11
 527               	.LCFI44:
 528               		.cfi_def_cfa_offset 13
 529               		.cfi_offset 11, -12
 530 0014 CF92      		push r12
 531               	.LCFI45:
 532               		.cfi_def_cfa_offset 14
 533               		.cfi_offset 12, -13
 534 0016 DF92      		push r13
 535               	.LCFI46:
 536               		.cfi_def_cfa_offset 15
 537               		.cfi_offset 13, -14
 538 0018 EF92      		push r14
 539               	.LCFI47:
 540               		.cfi_def_cfa_offset 16
 541               		.cfi_offset 14, -15
 542 001a FF92      		push r15
 543               	.LCFI48:
 544               		.cfi_def_cfa_offset 17
 545               		.cfi_offset 15, -16
 546 001c 0F93      		push r16
 547               	.LCFI49:
 548               		.cfi_def_cfa_offset 18
 549               		.cfi_offset 16, -17
 550 001e 1F93      		push r17
 551               	.LCFI50:
 552               		.cfi_def_cfa_offset 19
 553               		.cfi_offset 17, -18
 554 0020 CF93      		push r28
 555               	.LCFI51:
 556               		.cfi_def_cfa_offset 20
 557               		.cfi_offset 28, -19
 558 0022 DF93      		push r29
 559               	.LCFI52:
 560               		.cfi_def_cfa_offset 21
 561               		.cfi_offset 29, -20
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	/* stack size = 18 */
 565               	.L__stack_usage = 18
 566 0024 4A01      		movw r8,r20
 567               	.LVL33:
 568 0026 8C01      		movw r16,r24
 569 0028 6B01      		movw r12,r22
 570 002a 1C01      		movw r2,r24
 571 002c 8CE0      		ldi r24,12
 572 002e 280E      		add r2,r24
 573 0030 311C      		adc r3,__zero_reg__
 574               	.LVL34:
 575 0032 FA01      		movw r30,r20
 576 0034 3C96      		adiw r30,12
 577 0036 5F01      		movw r10,r30
 578               	.LVL35:
 579               	.L16:
 580               	.LBB62:
  32:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
  33:../src/matrix_utils.c **** 		(*dst)[i] = 0;
 581               		.loc 1 33 0
 582 0038 F801      		movw r30,r16
 583 003a 1082      		st Z,__zero_reg__
 584 003c 1182      		std Z+1,__zero_reg__
 585 003e 1282      		std Z+2,__zero_reg__
 586 0040 1382      		std Z+3,__zero_reg__
 587               	.LVL36:
 588 0042 E401      		movw r28,r8
 589 0044 7601      		movw r14,r12
 590 0046 412C      		mov r4,__zero_reg__
 591 0048 512C      		mov r5,__zero_reg__
 592 004a 3201      		movw r6,r4
 593               	.LVL37:
 594               	.L15:
 595               	.LBB63:
  34:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
  35:../src/matrix_utils.c **** 			(*dst)[i] += (*A)[i][j] * (*b)[j];
 596               		.loc 1 35 0 discriminator 3
 597 004c F701      		movw r30,r14
 598 004e 6191      		ld r22,Z+
 599 0050 7191      		ld r23,Z+
 600 0052 8191      		ld r24,Z+
 601 0054 9191      		ld r25,Z+
 602 0056 7F01      		movw r14,r30
 603 0058 2991      		ld r18,Y+
 604 005a 3991      		ld r19,Y+
 605 005c 4991      		ld r20,Y+
 606 005e 5991      		ld r21,Y+
 607 0060 0E94 0000 		call __mulsf3
 608               	.LVL38:
 609 0064 9B01      		movw r18,r22
 610 0066 AC01      		movw r20,r24
 611 0068 C301      		movw r24,r6
 612 006a B201      		movw r22,r4
 613 006c 0E94 0000 		call __addsf3
 614               	.LVL39:
 615 0070 2B01      		movw r4,r22
 616 0072 3C01      		movw r6,r24
 617 0074 F801      		movw r30,r16
 618 0076 6083      		st Z,r22
 619 0078 7183      		std Z+1,r23
 620 007a 8283      		std Z+2,r24
 621 007c 9383      		std Z+3,r25
  34:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 622               		.loc 1 34 0 discriminator 3
 623 007e CA15      		cp r28,r10
 624 0080 DB05      		cpc r29,r11
 625 0082 01F4      		brne .L15
 626 0084 0C5F      		subi r16,-4
 627 0086 1F4F      		sbci r17,-1
 628 0088 FCE0      		ldi r31,12
 629 008a CF0E      		add r12,r31
 630 008c D11C      		adc r13,__zero_reg__
 631               	.LBE63:
  32:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 632               		.loc 1 32 0 discriminator 2
 633 008e 0215      		cp r16,r2
 634 0090 1305      		cpc r17,r3
 635 0092 01F4      		brne .L16
 636               	/* epilogue start */
 637               	.LBE62:
  36:../src/matrix_utils.c **** 		}
  37:../src/matrix_utils.c **** 	}
  38:../src/matrix_utils.c **** }
 638               		.loc 1 38 0
 639 0094 DF91      		pop r29
 640 0096 CF91      		pop r28
 641 0098 1F91      		pop r17
 642 009a 0F91      		pop r16
 643 009c FF90      		pop r15
 644 009e EF90      		pop r14
 645 00a0 DF90      		pop r13
 646 00a2 CF90      		pop r12
 647 00a4 BF90      		pop r11
 648 00a6 AF90      		pop r10
 649 00a8 9F90      		pop r9
 650 00aa 8F90      		pop r8
 651               	.LVL40:
 652 00ac 7F90      		pop r7
 653 00ae 6F90      		pop r6
 654 00b0 5F90      		pop r5
 655 00b2 4F90      		pop r4
 656 00b4 3F90      		pop r3
 657 00b6 2F90      		pop r2
 658               	.LVL41:
 659 00b8 0895      		ret
 660               		.cfi_endproc
 661               	.LFE32:
 663               		.section	.text.matrixAdd,"ax",@progbits
 664               	.global	matrixAdd
 666               	matrixAdd:
 667               	.LFB33:
  39:../src/matrix_utils.c **** 
  40:../src/matrix_utils.c **** void matrixAdd(Matrix* DST, Matrix* A, Matrix* B){			//DST = A + B
 668               		.loc 1 40 0
 669               		.cfi_startproc
 670               	.LVL42:
 671 0000 5F92      		push r5
 672               	.LCFI53:
 673               		.cfi_def_cfa_offset 4
 674               		.cfi_offset 5, -3
 675 0002 6F92      		push r6
 676               	.LCFI54:
 677               		.cfi_def_cfa_offset 5
 678               		.cfi_offset 6, -4
 679 0004 7F92      		push r7
 680               	.LCFI55:
 681               		.cfi_def_cfa_offset 6
 682               		.cfi_offset 7, -5
 683 0006 8F92      		push r8
 684               	.LCFI56:
 685               		.cfi_def_cfa_offset 7
 686               		.cfi_offset 8, -6
 687 0008 9F92      		push r9
 688               	.LCFI57:
 689               		.cfi_def_cfa_offset 8
 690               		.cfi_offset 9, -7
 691 000a AF92      		push r10
 692               	.LCFI58:
 693               		.cfi_def_cfa_offset 9
 694               		.cfi_offset 10, -8
 695 000c BF92      		push r11
 696               	.LCFI59:
 697               		.cfi_def_cfa_offset 10
 698               		.cfi_offset 11, -9
 699 000e CF92      		push r12
 700               	.LCFI60:
 701               		.cfi_def_cfa_offset 11
 702               		.cfi_offset 12, -10
 703 0010 DF92      		push r13
 704               	.LCFI61:
 705               		.cfi_def_cfa_offset 12
 706               		.cfi_offset 13, -11
 707 0012 EF92      		push r14
 708               	.LCFI62:
 709               		.cfi_def_cfa_offset 13
 710               		.cfi_offset 14, -12
 711 0014 FF92      		push r15
 712               	.LCFI63:
 713               		.cfi_def_cfa_offset 14
 714               		.cfi_offset 15, -13
 715 0016 0F93      		push r16
 716               	.LCFI64:
 717               		.cfi_def_cfa_offset 15
 718               		.cfi_offset 16, -14
 719 0018 1F93      		push r17
 720               	.LCFI65:
 721               		.cfi_def_cfa_offset 16
 722               		.cfi_offset 17, -15
 723 001a CF93      		push r28
 724               	.LCFI66:
 725               		.cfi_def_cfa_offset 17
 726               		.cfi_offset 28, -16
 727 001c DF93      		push r29
 728               	.LCFI67:
 729               		.cfi_def_cfa_offset 18
 730               		.cfi_offset 29, -17
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733               	/* stack size = 15 */
 734               	.L__stack_usage = 15
 735               	.LVL43:
 736 001e 6B01      		movw r12,r22
 737 0020 5A01      		movw r10,r20
 738 0022 4C01      		movw r8,r24
 739 0024 3B01      		movw r6,r22
 740 0026 84E2      		ldi r24,36
 741 0028 680E      		add r6,r24
 742 002a 711C      		adc r7,__zero_reg__
 743               	.LVL44:
 744               	.L20:
 745               		.loc 1 40 0
 746 002c 7401      		movw r14,r8
 747 002e 8501      		movw r16,r10
 748 0030 E601      		movw r28,r12
 749 0032 512C      		mov r5,__zero_reg__
 750               	.LVL45:
 751               	.L21:
 752               	.LBB64:
 753               	.LBB65:
  41:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
  42:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
  43:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j] + (*B)[i][j];
 754               		.loc 1 43 0 discriminator 3
 755 0034 6991      		ld r22,Y+
 756 0036 7991      		ld r23,Y+
 757 0038 8991      		ld r24,Y+
 758 003a 9991      		ld r25,Y+
